EPC,NUMBER,x,y,z
E2003EA4E98B6D4A6181AC26,1,,,
E2003EA4E98B6C4A6181AC22,2,,,
E2003EA4E98B764A6181AC4A,3,,,
E2003EA4E98B954A6181ACC6,4,,,
E2003EA4E98B904A6181ACB2,5,,,
E2003EA4E98B844A6181AC82,6,,,
E2003EA4E98B854A6181AC86,7,,,
E2003EA4E98B924A6181ACBA,8,,,
E2003EA4E98B934A6181ACBE,9,,,
E2003EA4E98B874A6181AC8E,10,,,
E2003EA4E98B824A6181AC7A,11,,,
E2003EA4E98BAC4A6181AD22,12,,,
E2003EA4E98BAD4A6181AD26,13,,,
E2003EA4E98B9E4A6181ACEA,14,,,
E2003EA4E98B9F4A6181ACEE,15,,,
E2003EA4E989EB4A6181A61E,16,,,
E2003EA4E989DF4A6181A5EE,17,,,
E2003EA4E98BAA4A6181AD1A,18,,,
E2003EA4E98B7B4A6181AC5E,19,,,
E2003EA4E989610A6181A3F5,20,,,
E2003EA4E989100A6181A2B1,21,,,
E2003EA4E989550A6181A3C5,22,,,
E2003EA4E989540A6181A3C1,23,,,
E2003EA4E989660A6181A409,24,,,
E2003EA4E98BAF4A6181AD2E,25,,,
E2003EA4E988FB0A6181A25D,26,,,
E2003EA4E9892C0A6181A321,27,,,
E2003EA4E9891C0A6181A2E1,28,,,
E2003EA4E989170A6181A2CD,29,,,
E2003EA4E9892D0A6181A325,30,,,
E2003EA4E9892E0A6181A329,31,,,
E2003EA4E9891E0A6181A2E9,32,,,
E2003EA4E989430A6181A37D,33,,,
E2003EA4E989190A6181A2D5,34,,,
E2003EA4E988FE0A6181A269,35,,,
E2003EA4E989440A6181A381,36,,,
E2003EA4E98BA04A6181ACF2,37,,,
E2003EA4E98BA14A6181ACF6,38,,,
E2003EA4E989D24A6181A5BA,39,,,
E2003EA4E989CF4A6181A5AE,40,,,
E2003EA4E98BB84A6181AD52,41,,,
E2003EA4E98BB94A6181AD56,42,,,
E2003EA4E989D44A6181A5C2,43,,,
E2003EA4E989D14A6181A5B6,44,,,
E2003EA4E98BBB4A6181AD5E,45,,,
E2003EA4E989820A6181A479,46,,,
E2003EA4E98BB64A6181AD4A,47,,,
E2003EA4E989EA4A6181A61A,48,,,
E2003EA4E9895F0A6181A3ED,49,,,
E2003EA4E989580A6181A3D1,50,,,
E2003EA4E989810A6181A475,51,,,
E2003EA4E989700A6181A431,52,,,
E2003EA4E989560A6181A3C9,53,,,
E2003EA4E9896B0A6181A41D,54,,,
E2003EA4E989830A6181A47D,55,,,
E2003EA4E9897F0A6181A46D,56,,,
E2003EA4E989760A6181A449,57,,,
E2003EA4E9896D0A6181A425,58,,,
E2003EA4E989A10A6181A4F5,59,,,
E2003EA4E9892F0A6181A31D,60,,,
E2003EA4E988640A6181A001,61,,,
E2003EA4E988610A61819FF5,62,,,
E2003EA4E9884F0A61819FAD,63,,,
E2003EA4E988510A61819FB5,64,,,
E2003EA4E9886D0A6181A025,65,,,
E2003EA4E9884E0A61819FA9,66,,,
E2003EA4E9887C0A6181A061,67,,,
E2003EA4E9887B0A6181A05D,68,,,
E2003EA4E9886E0A6181A029,69,,,
E2003EA4E988810A6181A075,70,,,
E2003EA4E9887A0A6181A059,71,,,
E2003EA4E988710A6181A035,72,,,
E2003EA4E9886F0A6181A02D,73,,,
E2003EA4E988990A6181A0D5,74,,,
E2003EA4E988410A61819F75,75,,,
E2003EA4E9899F0A6181A4ED,76,,,
E2003EA4E9898F0A6181A4AD,77,,,
E2003EA4E989900A6181A4B1,78,,,
E2003EA4E987E20A61819DF9,79,,,
E2003EA4E989A00A6181A4F1,80,,,
E2003EA4E989920A6181A4B9,81,,,
E2003EA4E9898D0A6181A4A5,82,,,
E2003EA4E989A40A6181A501,83,,,
E2003EA4E989620A6181A3F9,84,,,
E2003EA4E9893A0A6181A359,85,,,
E2003EA4E989390A6181A355,86,,,
E2003EA4E989DE4A6181A5EA,87,,,
E2003EA4E989ED4A6181A626,88,,,
E2003EA4E989E14A6181A5F6,89,,,
E2003EA4E989E04A6181A5F2,90,,,
E2003EA4E98A094A6181A696,91,,,
E2003EA4E98A054A6181A686,92,,,
E2003EA4E989FC4A6181A662,93,,,
E2003EA4E989F74A6181A64E,94,,,
E2003EA4E98A0A4A6181A69A,95,,,
E2003EA4E98A064A6181A68A,96,,,
E2003EA4E989F94A6181A656,97,,,
E2003EA4E989FB4A6181A65E,98,,,
E2003EA4E98A284A6181A712,99,,,
E2003EA4E98A254A6181A706,100,,,
E2003EA4E98A164A6181A6CA,101,,,
E2003EA4E98A274A6181A70E,102,,,
E2003EA4E98A264A6181A70A,103,,,
E2003EA4E98A194A6181A6D6,104,,,
E2003EA4E98A184A6181A6D2,105,,,
E2003EA4E98A3F4A6181A76E,106,,,
E2003EA4E988420A61819F79,107,,,
E2003EA4E988360A61819F49,108,,,
E2003EA4E988300A61819F31,109,,,
E2003EA4E988450A61819F85,110,,,
E2003EA4E988430A61819F7D,111,,,
E2003EA4E988380A61819F51,112,,,
E2003EA4E988310A61819F35,113,,,
E2003EA4E988620A61819FF9,114,,,
E2003EA4E988600A61819FF1,115,,,
E2003EA4E988500A61819FB1,116,,,
E2003EA4E989C30A6181A57D,117,,,
E2003EA4E989AF0A6181A52D,118,,,
E2003EA4E989AD0A6181A525,119,,,
E2003EA4E987E40A61819E01,120,,,
E2003EA4E987E30A61819DFD,121,,,
E2003EA4E989B10A6181A535,122,,,
E2003EA4E989B00A6181A531,123,,,
E2003EA4E988040A61819E81,124,,,
E2003EA4E988030A61819E7D,125,,,
E2003EA4E987F20A61819E39,126,,,
E2003EA4E987F10A61819E35,127,,,
E2003EA4E988070A61819E8D,128,,,
E2003EA4E988020A61819E79,129,,,
E2003EA4E987F40A61819E41,130,,,
E2003EA4E987F30A61819E3D,131,,,
E2003EA4E988250A61819F05,132,,,
E2003EA4E988220A61819EF9,133,,,
E2003EA4E988170A61819ECD,134,,,
E2003EA4E988140A61819EC1,135,,,
E2003EA4E988270A61819F0D,136,,,
E2003EA4E988240A61819F01,137,,,
E2003EA4E988160A61819EC9,138,,,
E2003EA4E988150A61819EC5,139,,,
E2003EA4E989EC4A6181A622,140,,,
E2003EA4E98A174A6181A6CE,141,,,
E2003EA4E98A3E4A6181A76A,142,,,
E2003EA4E98A314A6181A736,143,,,
E2003EA4E98A344A6181A742,144,,,
E2003EA4E98A9A4A6181A8DA,145,,,
E2003EA4E98AC04A6181A972,146,,,
E2003EA4E98ABD4A6181A966,147,,,
E2003EA4E98AB14A6181A936,148,,,
E2003EA4E98AB04A6181A932,149,,,
E2003EA4E988D60A6181A1C9,150,,,
E2003EA4E98ABE4A6181A96A,151,,,
E2003EA4E98AAF4A6181A92E,152,,,
E2003EA4E98AB44A6181A942,153,,,
E2003EA4E988F10A6181A235,154,,,
E2003EA4E988F20A6181A239,155,,,
E2003EA4E988E60A6181A209,156,,,
E2003EA4E988E10A6181A1F5,157,,,
E2003EA4E988F40A6181A241,158,,,
E2003EA4E988EF0A6181A22D,159,,,
E2003EA4E989370A6181A34D,160,,,
E2003EA4E989380A6181A351,161,,,
E2003EA4E989450A6181A385,162,,,
E2003EA4E989460A6181A389,163,,,
E2003EA4E98A7F4A6181A86E,164,,,
E2003EA4E98A7E4A6181A86A,165,,,
E2003EA4E98A8E4A6181A8AA,166,,,
E2003EA4E98A8C4A6181A8A2,167,,,
E2003EA4E98A814A6181A876,168,,,
E2003EA4E98A804A6181A872,169,,,
E2003EA4E98AA54A6181A906,170,,,
E2003EA4E98AA44A6181A902,171,,,
E2003EA4E98A994A6181A8D6,172,,,
E2003EA4E98A984A6181A8D2,173,,,
E2003EA4E98AA64A6181A90A,174,,,
E2003EA4E98AA34A6181A8FE,175,,,
E2003EA4E98A414A6181A776,176,,,
E2003EA4E98A404A6181A772,177,,,
E2003EA4E98A334A6181A73E,178,,,
E2003EA4E98A324A6181A73A,179,,,
E2003EA4E98A5C4A6181A7E2,180,,,
E2003EA4E98A564A6181A7CA,181,,,
E2003EA4E98A4B4A6181A79E,182,,,
E2003EA4E98A4A4A6181A79A,183,,,
E2003EA4E98A5B4A6181A7DE,184,,,
E2003EA4E98A5A4A6181A7DA,185,,,
E2003EA4E98A4D4A6181A7A6,186,,,
E2003EA4E98A4C4A6181A7A2,187,,,
E2003EA4E98A734A6181A83E,188,,,
E2003EA4E98A724A6181A83A,189,,,
E2003EA4E98A684A6181A812,190,,,
E2003EA4E98A654A6181A806,191,,,
E2003EA4E98A754A6181A846,192,,,
E2003EA4E98A744A6181A842,193,,,
E2003EA4E98A674A6181A80E,194,,,
E2003EA4E98A664A6181A80A,195,,,
E2003EA4E98A8B4A6181A89E,196,,,
E2003EA4E98A8A4A6181A89A,197,,,
E2003EA4E9890D0A6181A2A5,198,,,
E2003EA4E9890E0A6181A2A9,199,,,
E2003EA4E988E30A6181A1FD,200,,,
